timestamp,buyer,seller,symbol,currency,price,quantity,day,source_file
900,,,TOMATOES,XIRECS,5008.0,2,-2,trades_round_0_day_-2.csv
1700,,,TOMATOES,XIRECS,5006.0,3,-2,trades_round_0_day_-2.csv
4000,,,EMERALDS,XIRECS,10008.0,7,-2,trades_round_0_day_-2.csv
4100,,,TOMATOES,XIRECS,5002.0,3,-2,trades_round_0_day_-2.csv
5200,,,EMERALDS,XIRECS,9992.0,5,-2,trades_round_0_day_-2.csv
6700,,,TOMATOES,XIRECS,4988.0,5,-2,trades_round_0_day_-2.csv
7100,,,TOMATOES,XIRECS,5000.0,3,-2,trades_round_0_day_-2.csv
10500,,,EMERALDS,XIRECS,10008.0,5,-2,trades_round_0_day_-2.csv
11200,,,TOMATOES,XIRECS,4985.0,4,-2,trades_round_0_day_-2.csv
11300,,,EMERALDS,XIRECS,9992.0,3,-2,trades_round_0_day_-2.csv
12700,,,TOMATOES,XIRECS,4999.0,2,-2,trades_round_0_day_-2.csv
13600,,,TOMATOES,XIRECS,4991.0,2,-2,trades_round_0_day_-2.csv
14100,,,TOMATOES,XIRECS,4998.0,2,-2,trades_round_0_day_-2.csv
17100,,,TOMATOES,XIRECS,4986.0,4,-2,trades_round_0_day_-2.csv
17800,,,TOMATOES,XIRECS,4986.0,5,-2,trades_round_0_day_-2.csv
18000,,,TOMATOES,XIRECS,4990.0,3,-2,trades_round_0_day_-2.csv
22800,,,EMERALDS,XIRECS,10000.0,6,-2,trades_round_0_day_-2.csv
24000,,,TOMATOES,XIRECS,5001.0,5,-2,trades_round_0_day_-2.csv
27300,,,TOMATOES,XIRECS,4988.0,5,-2,trades_round_0_day_-2.csv
32700,,,TOMATOES,XIRECS,5004.0,3,-2,trades_round_0_day_-2.csv
35600,,,EMERALDS,XIRECS,9992.0,5,-2,trades_round_0_day_-2.csv
38300,,,EMERALDS,XIRECS,10008.0,4,-2,trades_round_0_day_-2.csv
38800,,,EMERALDS,XIRECS,9992.0,6,-2,trades_round_0_day_-2.csv
39000,,,TOMATOES,XIRECS,5005.0,5,-2,trades_round_0_day_-2.csv
41700,,,TOMATOES,XIRECS,4989.0,2,-2,trades_round_0_day_-2.csv
42100,,,EMERALDS,XIRECS,10008.0,8,-2,trades_round_0_day_-2.csv
43200,,,TOMATOES,XIRECS,4991.0,3,-2,trades_round_0_day_-2.csv
45700,,,EMERALDS,XIRECS,10008.0,4,-2,trades_round_0_day_-2.csv
47000,,,EMERALDS,XIRECS,10008.0,4,-2,trades_round_0_day_-2.csv
51500,,,TOMATOES,XIRECS,4998.0,2,-2,trades_round_0_day_-2.csv
53500,,,EMERALDS,XIRECS,9992.0,6,-2,trades_round_0_day_-2.csv
62900,,,EMERALDS,XIRECS,10008.0,5,-2,trades_round_0_day_-2.csv
65000,,,TOMATOES,XIRECS,5017.0,5,-2,trades_round_0_day_-2.csv
65500,,,EMERALDS,XIRECS,9992.0,5,-2,trades_round_0_day_-2.csv
67000,,,TOMATOES,XIRECS,5020.0,5,-2,trades_round_0_day_-2.csv
68300,,,TOMATOES,XIRECS,5021.0,2,-2,trades_round_0_day_-2.csv
68700,,,TOMATOES,XIRECS,5020.0,4,-2,trades_round_0_day_-2.csv
69000,,,TOMATOES,XIRECS,5005.0,5,-2,trades_round_0_day_-2.csv
73400,,,TOMATOES,XIRECS,5022.0,5,-2,trades_round_0_day_-2.csv
84300,,,EMERALDS,XIRECS,9992.0,8,-2,trades_round_0_day_-2.csv
91000,,,EMERALDS,XIRECS,10008.0,3,-2,trades_round_0_day_-2.csv
92800,,,EMERALDS,XIRECS,9992.0,6,-2,trades_round_0_day_-2.csv
93000,,,TOMATOES,XIRECS,5011.0,5,-2,trades_round_0_day_-2.csv
93300,,,TOMATOES,XIRECS,5010.0,3,-2,trades_round_0_day_-2.csv
98800,,,TOMATOES,XIRECS,5024.0,3,-2,trades_round_0_day_-2.csv
99600,,,TOMATOES,XIRECS,5024.0,4,-2,trades_round_0_day_-2.csv
103000,,,TOMATOES,XIRECS,5013.0,3,-2,trades_round_0_day_-2.csv
104300,,,EMERALDS,XIRECS,10008.0,6,-2,trades_round_0_day_-2.csv
104600,,,TOMATOES,XIRECS,5012.0,3,-2,trades_round_0_day_-2.csv
111900,,,EMERALDS,XIRECS,9992.0,7,-2,trades_round_0_day_-2.csv
112000,,,TOMATOES,XIRECS,5016.0,5,-2,trades_round_0_day_-2.csv
114400,,,TOMATOES,XIRECS,5014.0,2,-2,trades_round_0_day_-2.csv
115300,,,TOMATOES,XIRECS,5013.0,4,-2,trades_round_0_day_-2.csv
115500,,,TOMATOES,XIRECS,5025.0,3,-2,trades_round_0_day_-2.csv
116900,,,TOMATOES,XIRECS,5017.0,3,-2,trades_round_0_day_-2.csv
117800,,,TOMATOES,XIRECS,5018.0,3,-2,trades_round_0_day_-2.csv
119100,,,TOMATOES,XIRECS,5024.0,5,-2,trades_round_0_day_-2.csv
120700,,,EMERALDS,XIRECS,9992.0,8,-2,trades_round_0_day_-2.csv
120700,,,TOMATOES,XIRECS,5024.0,2,-2,trades_round_0_day_-2.csv
121200,,,TOMATOES,XIRECS,5011.0,5,-2,trades_round_0_day_-2.csv
121800,,,TOMATOES,XIRECS,5027.0,4,-2,trades_round_0_day_-2.csv
122400,,,TOMATOES,XIRECS,5029.0,5,-2,trades_round_0_day_-2.csv
123000,,,EMERALDS,XIRECS,9992.0,8,-2,trades_round_0_day_-2.csv
125300,,,TOMATOES,XIRECS,5012.0,4,-2,trades_round_0_day_-2.csv
125900,,,EMERALDS,XIRECS,9992.0,4,-2,trades_round_0_day_-2.csv
127200,,,EMERALDS,XIRECS,10008.0,7,-2,trades_round_0_day_-2.csv
127400,,,TOMATOES,XIRECS,5011.0,2,-2,trades_round_0_day_-2.csv
129700,,,EMERALDS,XIRECS,9992.0,3,-2,trades_round_0_day_-2.csv
131400,,,TOMATOES,XIRECS,5020.0,2,-2,trades_round_0_day_-2.csv
131900,,,TOMATOES,XIRECS,5019.0,2,-2,trades_round_0_day_-2.csv
132600,,,EMERALDS,XIRECS,10008.0,5,-2,trades_round_0_day_-2.csv
133800,,,TOMATOES,XIRECS,5016.0,2,-2,trades_round_0_day_-2.csv
137000,,,TOMATOES,XIRECS,5003.0,4,-2,trades_round_0_day_-2.csv
139800,,,TOMATOES,XIRECS,5014.0,3,-2,trades_round_0_day_-2.csv
140400,,,EMERALDS,XIRECS,10008.0,8,-2,trades_round_0_day_-2.csv
140600,,,EMERALDS,XIRECS,9992.0,5,-2,trades_round_0_day_-2.csv
143400,,,TOMATOES,XIRECS,5000.0,2,-2,trades_round_0_day_-2.csv
143800,,,EMERALDS,XIRECS,10008.0,5,-2,trades_round_0_day_-2.csv
147200,,,TOMATOES,XIRECS,5009.0,4,-2,trades_round_0_day_-2.csv
