timestamp,mid_emeralds,mid_tomatoes,spread_emeralds,spread_tomatoes
0,10000.0,5006.0,16.0,14.0
100,10000.0,5006.5,16.0,13.0
200,10000.0,5006.5,16.0,13.0
300,10000.0,5007.0,16.0,14.0
400,10000.0,5007.0,16.0,14.0
500,10000.0,5007.0,16.0,14.0
600,10000.0,5007.0,16.0,14.0
700,10000.0,5007.0,16.0,14.0
800,10000.0,5006.5,16.0,13.0
900,10000.0,5006.5,16.0,13.0
1000,10000.0,5007.0,16.0,14.0
1100,10000.0,5006.5,16.0,13.0
1200,10004.0,5007.0,8.0,14.0
1300,10000.0,5007.5,16.0,13.0
1400,10000.0,5007.0,16.0,14.0
1500,10000.0,5007.0,16.0,14.0
1600,10000.0,5007.5,16.0,13.0
1700,10000.0,5007.0,16.0,14.0
1800,10000.0,5006.5,16.0,13.0
1900,10000.0,5006.5,16.0,13.0
2000,10000.0,5006.0,16.0,14.0
2100,10000.0,5005.5,16.0,13.0
2200,10000.0,5004.0,16.0,14.0
2300,10000.0,5003.5,16.0,13.0
2400,10000.0,5003.0,16.0,14.0
2500,10000.0,5002.5,16.0,13.0
2600,10000.0,5002.5,16.0,13.0
2700,10000.0,5003.5,16.0,13.0
2800,10000.0,5004.0,16.0,14.0
2900,10000.0,5004.0,16.0,14.0
3000,10000.0,5003.0,16.0,14.0
3100,10000.0,5003.0,16.0,14.0
3200,10000.0,5002.5,16.0,13.0
3300,10000.0,5003.0,16.0,14.0
3400,10000.0,5002.5,16.0,13.0
3500,10000.0,5001.5,16.0,13.0
3600,10000.0,5001.5,16.0,13.0
3700,10000.0,4998.5,16.0,7.0
3800,10000.0,5001.0,16.0,14.0
3900,10000.0,5005.5,16.0,7.0
4000,10000.0,5002.5,16.0,13.0
4100,10000.0,5002.5,16.0,13.0
4200,10000.0,4998.5,16.0,5.0
4300,10000.0,5001.5,16.0,13.0
4400,10000.0,5001.5,16.0,13.0
4500,10000.0,5002.0,16.0,14.0
4600,10000.0,5002.0,16.0,14.0
4700,10000.0,5002.0,16.0,14.0
4800,10000.0,5002.0,16.0,14.0
4900,10000.0,5002.0,16.0,14.0
5000,10000.0,5002.5,16.0,13.0
