timestamp,pnl_emeralds,pnl_tomatoes,pnl_sum_products
0,0.0,0.0,0.0
100,0.0,0.0,0.0
200,0.0,0.0,0.0
300,0.0,0.0,0.0
400,0.0,0.0,0.0
500,0.0,0.0,0.0
600,0.0,0.0,0.0
700,0.0,0.0,0.0
800,0.0,0.0,0.0
900,0.0,0.0,0.0
1000,0.0,0.0,0.0
1100,0.0,0.0,0.0
1200,0.0,0.0,0.0
1300,0.0,0.0,0.0
1400,0.0,0.0,0.0
1500,0.0,0.0,0.0
1600,0.0,0.0,0.0
1700,0.0,0.0,0.0
1800,0.0,0.0,0.0
1900,0.0,0.0,0.0
2000,0.0,0.0,0.0
2100,0.0,0.0,0.0
2200,0.0,0.0,0.0
2300,0.0,0.0,0.0
2400,0.0,0.0,0.0
2500,0.0,0.0,0.0
2600,0.0,0.0,0.0
2700,0.0,0.0,0.0
2800,0.0,0.0,0.0
2900,0.0,0.0,0.0
3000,0.0,15.580078125,15.580078125
3100,0.0,15.2900390625,15.2900390625
3200,0.0,13.7734375,13.7734375
3300,0.0,14.8798828125,14.8798828125
3400,0.0,29.98828125,29.98828125
3500,0.0,22.634765625,22.634765625
3600,0.0,23.765625,23.765625
3700,0.0,24.5859375,24.5859375
3800,0.0,21.87890625,21.87890625
3900,0.0,25.58203125,25.58203125
4000,0.0,26.3876953125,26.3876953125
4100,0.0,26.0302734375,26.0302734375
4200,0.0,26.3818359375,26.3818359375
4300,0.0,31.75390625,31.75390625
4400,0.0,32.28125,32.28125
4500,0.0,33.046875,33.046875
4600,0.0,33.197265625,33.197265625
4700,0.0,33.150390625,33.150390625
4800,0.0,33.26953125,33.26953125
4900,0.0,33.59375,33.59375
5000,0.0,37.33203125,37.33203125
5100,0.0,35.552734375,35.552734375
5200,0.0,35.79296875,35.79296875
5300,0.0,36.841796875,36.841796875
5400,0.0,36.70703125,36.70703125
5500,0.0,35.3984375,35.3984375
5600,0.0,37.583984375,37.583984375
5700,0.0,34.283203125,34.283203125
5800,0.0,30.70703125,30.70703125
5900,0.0,32.55078125,32.55078125
6000,56.0,33.52734375,89.52734375
6100,56.0,35.017578125,91.017578125
6200,56.0,35.53125,91.53125
6300,56.0,34.107421875,90.107421875
6400,56.0,34.60546875,90.60546875
6500,56.0,32.78515625,88.78515625
6600,56.0,35.64453125,91.64453125
6700,56.0,37.017578125,93.017578125
6800,56.0,41.755859375,97.755859375
6900,56.0,39.048828125,95.048828125
7000,56.0,42.50390625,98.50390625
7100,56.0,46.326171875,102.326171875
7200,56.0,45.134765625,101.134765625
7300,56.0,44.5390625,100.5390625
7400,56.0,44.2734375,100.2734375
7500,56.0,47.171875,103.171875
7600,56.0,49.73046875,105.73046875
7700,56.0,48.09765625,104.09765625
7800,56.0,47.60546875,103.60546875
7900,56.0,50.8046875,106.8046875
8000,56.0,50.720703125,106.720703125
8100,56.0,54.197265625,110.197265625
8200,56.0,53.548828125,109.548828125
8300,56.0,55.28125,111.28125
8400,56.0,59.91015625,115.91015625
8500,56.0,59.849609375,115.849609375
8600,56.0,58.73046875,114.73046875
8700,56.0,61.66015625,117.66015625
8800,56.0,61.31640625,117.31640625
8900,56.0,59.80859375,115.80859375
9000,56.0,60.01171875,116.01171875
9100,56.0,56.734375,112.734375
9200,56.0,58.638671875,114.638671875
9300,56.0,58.5546875,114.5546875
9400,56.0,57.6640625,113.6640625
9500,56.0,57.39453125,113.39453125
9600,56.0,53.552734375,109.552734375
9700,56.0,55.30078125,111.30078125
9800,98.0,57.203125,155.203125
9900,98.0,57.302734375,155.302734375
10000,98.0,56.404296875,154.404296875
10100,98.0,59.921875,157.921875
10200,98.0,64.08984375,162.08984375
10300,98.0,77.8369140625,175.8369140625
10400,98.0,77.7373046875,175.7373046875
10500,98.0,78.33984375,176.33984375
10600,98.0,77.1640625,175.1640625
10700,98.0,77.6025390625,175.6025390625
10800,98.0,74.0107421875,172.0107421875
10900,98.0,71.28515625,169.28515625
11000,98.0,69.716796875,167.716796875
11100,98.0,69.060546875,167.060546875
11200,98.0,70.6953125,168.6953125
